latitude,longitude,hour,crime_type
19.045450712295168,72.85916681040523,2,Burglary
19.035926035482433,72.86221176789553,0,Assault
19.04771532807151,72.87004576864764,20,Assault
19.06084544784612,72.86960703078053,15,Vandalism
19.03448769937915,72.83313495948065,22,Vandalism
19.03448794564576,72.83973262440128,5,Other
19.061688192232612,72.86152552900813,16,Other
19.049511520937294,72.86150678926369,4,Theft
19.030957884210977,72.8615257152946,4,Theft
19.04613840065379,72.91159097235983,5,Other
19.031048734607815,72.8623633576604,2,Other
19.031014053696445,72.87083348460271,20,Burglary
19.041629434073492,72.8681100264524,22,Vandalism
19.009300796330134,72.8635708687696,4,Theft
19.012126232512305,72.8490709613304,20,Vandalism
19.029565687061385,72.8651845383074,4,Vandalism
19.022807533194985,72.84220762178194,9,Other
19.04271370998893,72.8502477208989,9,Burglary
19.02437963886718,72.84651954678257,18,Assault
19.01681544447997,72.8550281120908,16,Burglary
19.059984731533824,72.8885198785001,20,Burglary
19.034613355492702,72.82579102211113,13,Vandalism
19.03901292307032,72.86409390285563,8,Burglary
19.016628777206797,72.82960926193216,13,Theft
19.029834259132123,72.84672102201317,0,Vandalism
19.039663838845648,72.87013425895452,18,Theft
19.020735096338665,72.85476420028644,12,Assault
19.043635470275184,72.83763382833106,12,Vandalism
19.02899041965122,72.8430704443611,3,Assault
19.0336245937531,72.86399396623403,0,Vandalism
19.02897440081656,72.84284450052425,16,Other
19.065784172767636,72.85704687884373,7,Burglary
19.03779754162893,72.85448357759856,1,Other
19.022134336065662,72.84402599478592,7,Assault
19.05033817368155,72.88595916133988,6,Burglary
19.019687345250436,72.86330878533478,1,Vandalism
19.04113295392507,72.82342286120014,21,Burglary
19.008604948141805,72.85659681472154,21,Theft
19.018077209266522,72.84387320302848,2,Burglary
19.040952918538036,72.86658650002195,17,Theft
19.04907699869993,72.84191218892352,11,Burglary
19.04057052421785,72.852078953378,0,Theft
19.036265275764176,72.86137480918471,21,Assault
19.033483444566162,72.86678632791256,11,Other
19.01582217014449,72.83579555389417,4,Vandalism
19.02720233687408,72.8487824814624,16,Burglary
19.031090418435603,72.84667582033259,15,Other
19.053856833393283,72.8440000615114,14,Vandalism
19.04315427434353,72.88028181360423,22,Vandalism
19.01155439766956,72.85987472566443,14,Theft
19.04286125954092,72.83488674068498,4,Assault
19.032223765793756,72.86756792920583,20,Assault
19.02784616999541,72.88563234295519,13,Other
19.047175144332613,72.86928697890828,1,Assault
19.05346499283744,72.83100945051069,10,Burglary
19.051969201786743,72.846536488907,18,Assault
19.02541173715166,72.8728036672378,6,Other
19.03336181436223,72.84318495801573,5,Assault
19.042968951471053,72.8604572914222,1,Burglary
19.052633176906834,72.86541951080144,5,Theft
19.03081238643232,72.83989604292634,17,Other
